Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body

    PAR_DER         shift and go to state 387


state 374

    (156) casos -> CASE valor DOS_PUNTOS . body_case BREAK END_OF_LINE
    (157) casos -> CASE valor DOS_PUNTOS . BREAK END_OF_LINE
    (158) casos -> CASE valor DOS_PUNTOS . body_case BREAK END_OF_LINE casos
    (159) casos -> CASE valor DOS_PUNTOS . BREAK END_OF_LINE casos
    (160) body_case -> . asignacion END_OF_LINE
    (161) body_case -> . declaracion END_OF_LINE
    (162) body_case -> . comparacion END_OF_LINE
    (163) body_case -> . salida_entrada END_OF_LINE
    (164) body_case -> . asignacion END_OF_LINE body_case
    (165) body_case -> . declaracion END_OF_LINE body_case
    (166) body_case -> . salida_entrada END_OF_LINE body_case
    (167) body_case -> . comparacion END_OF_LINE body_case
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (137) comparacion -> . valor operador_realacional valor
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (79) asignacionIndex -> . index IGUAL index
    (80) asignacionIndex -> . index IGUAL valor
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (131) declaracionEstructuraD -> . declaracionList
    (132) declaracionEstructuraD -> . declaracionQueue
    (133) declaracionEstructuraD -> . declaracionPila
    (120) declaracionAsignacion -> . valor_tipo asignacionSimple
    (121) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (123) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (124) declaracionAsignacion -> . declaracionNull IGUAL valor
    (125) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (126) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (127) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (128) declaracionAsignacion -> . REF valor_tipo asignacionRef
    (129) declaracionAsignacion -> . REF IDENTIFICADOR asignacionRef
    (130) declaracionAsignacion -> . REF declaracionEstructuraD asignacionRef
    (119) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (118) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (213) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (134) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (135) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (136) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    BREAK           shift and go to state 389
    IDENTIFICADOR   shift and go to state 394
    CHAR_TYPE       shift and go to state 63
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    INT_TYPE        shift and go to state 66
    BOOL_TYPE       shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REF             shift and go to state 49
    CHAR            shift and go to state 50
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    CONSOLE_WRITELINE shift and go to state 60
    CONSOLE_READLINE shift and go to state 61
    LIST            shift and go to state 140
    QUEUE           shift and go to state 80
    STACK           shift and go to state 141
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    valor                          shift and go to state 21
    body_case                      shift and go to state 388
    asignacion                     shift and go to state 390
    declaracion                    shift and go to state 391
    comparacion                    shift and go to state 392
    salida_entrada                 shift and go to state 393
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    asignacionRef                  shift and go to state 20
    valor_tipo                     shift and go to state 34
    declaracionEstructuraD         shift and go to state 36
    declaracionAsignacion          shift and go to state 37
    declaracionClase               shift and go to state 38
    declaracionNull                shift and go to state 39
    salida_uno                     shift and go to state 29
    salida_dos                     shift and go to state 30
    salida_tres                    shift and go to state 31
    index                          shift and go to state 43
    asignacionCompuesta_Logic      shift and go to state 44
    asignacionCompuesta_Number     shift and go to state 45
    asignacionCompuesta_Null       shift and go to state 46
    asignacionCompuesta_Shift      shift and go to state 47
    declaracionList                shift and go to state 69
    declaracionQueue               shift and go to state 70
    declaracionPila                shift and go to state 71
    numero                         shift and go to state 156

state 375

    (168) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 395


state 376

    (169) forIterador -> IDENTIFICADOR operadorForIteracion .

    PAR_DER         reduce using rule 169 (forIterador -> IDENTIFICADOR operadorForIteracion .)


state 377

    (170) operadorForIteracion -> INCREMENTO .

    PAR_DER         reduce using rule 170 (operadorForIteracion -> INCREMENTO .)


state 378

    (171) operadorForIteracion -> DECREMENTO .

    PAR_DER         reduce using rule 171 (operadorForIteracion -> DECREMENTO .)


state 379

    (188) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 396


state 380

    (190) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 397


state 381

    (216) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER .

    $end            reduce using rule 216 (funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER .)
    LLAVE_DER       reduce using rule 216 (funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER .)


state 382

    (217) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF . LLAVE_DER

    LLAVE_DER       shift and go to state 398


state 383

    (220) bodyF -> asignacion . END_OF_LINE
    (223) bodyF -> asignacion . END_OF_LINE bodyF

    END_OF_LINE     shift and go to state 399


state 384

    (221) bodyF -> declaracion . END_OF_LINE
    (224) bodyF -> declaracion . END_OF_LINE bodyF

    END_OF_LINE     shift and go to state 400


state 385

    (222) bodyF -> salida_entrada . END_OF_LINE
    (225) bodyF -> salida_entrada . END_OF_LINE bodyF

    END_OF_LINE     shift and go to state 401


state 386

    (144) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 402


state 387

    (194) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .

    END_OF_LINE     reduce using rule 194 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .)


state 388

    (156) casos -> CASE valor DOS_PUNTOS body_case . BREAK END_OF_LINE
    (158) casos -> CASE valor DOS_PUNTOS body_case . BREAK END_OF_LINE casos

    BREAK           shift and go to state 403


state 389

    (157) casos -> CASE valor DOS_PUNTOS BREAK . END_OF_LINE
    (159) casos -> CASE valor DOS_PUNTOS BREAK . END_OF_LINE casos

    END_OF_LINE     shift and go to state 404


state 390

    (160) body_case -> asignacion . END_OF_LINE
    (164) body_case -> asignacion . END_OF_LINE body_case

    END_OF_LINE     shift and go to state 405


state 391

    (161) body_case -> declaracion . END_OF_LINE
    (165) body_case -> declaracion . END_OF_LINE body_case

    END_OF_LINE     shift and go to state 406


state 392

    (162) body_case -> comparacion . END_OF_LINE
    (167) body_case -> comparacion . END_OF_LINE body_case

    END_OF_LINE     shift and go to state 407


state 393

    (163) body_case -> salida_entrada . END_OF_LINE
    (166) body_case -> salida_entrada . END_OF_LINE body_case

    END_OF_LINE     shift and go to state 408


state 394

    (67) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (68) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (69) asignacionSimple -> IDENTIFICADOR . IGUAL salida_tres
    (70) asignacionSimple -> IDENTIFICADOR . IGUAL index
    (72) asignacionClase -> IDENTIFICADOR . IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionPila
    (74) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionQueue
    (75) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionList
    (71) asignacionNull -> IDENTIFICADOR . IGUAL NULL
    (83) asignacionRef -> IDENTIFICADOR . IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> IDENTIFICADOR . IGUAL REF index
    (119) declaracionClase -> IDENTIFICADOR . IDENTIFICADOR
    (16) valor -> IDENTIFICADOR .
    (89) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> IDENTIFICADOR . operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> IDENTIFICADOR . operadoresCompuestosShift INT
    (81) index -> IDENTIFICADOR . COR_IZQ INT COR_DER
    (82) index -> IDENTIFICADOR . COR_IZQ IDENTIFICADOR COR_DER
    (108) operadoresCompuestosLogic -> . AND_EQUAL
    (109) operadoresCompuestosLogic -> . OR_EQUAL
    (110) operadoresCompuestosLogic -> . EXC_OREQUAL
    (103) operadoresCompuestosNumber -> . AUMENTADO
    (104) operadoresCompuestosNumber -> . DECREMENTADO
    (105) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (106) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (107) operadoresCompuestosNumber -> . MODULO_DE
    (111) operadoresCompuestosShift -> . LEFTSHIFT_EQUAL
    (112) operadoresCompuestosShift -> . RIGHTSHIFT_EQUAL

    IGUAL           shift and go to state 97
    IDENTIFICADOR   shift and go to state 96
    IGUAL_IGUAL     reduce using rule 16 (valor -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 16 (valor -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 16 (valor -> IDENTIFICADOR .)
    MENOR_O_IGUAL_QUE reduce using rule 16 (valor -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 16 (valor -> IDENTIFICADOR .)
    MAYOR_O_IGUAL_QUE reduce using rule 16 (valor -> IDENTIFICADOR .)
    NULL_EQUAL      shift and go to state 103
    COR_IZQ         shift and go to state 105
    AND_EQUAL       shift and go to state 117
    OR_EQUAL        shift and go to state 118
    EXC_OREQUAL     shift and go to state 119
    AUMENTADO       shift and go to state 120
    DECREMENTADO    shift and go to state 121
    MULTIPLICADO_POR shift and go to state 122
    DIVIDIDO_POR    shift and go to state 123
    MODULO_DE       shift and go to state 124
    LEFTSHIFT_EQUAL shift and go to state 125
    RIGHTSHIFT_EQUAL shift and go to state 126

    operadoresCompuestosLogic      shift and go to state 101
    operadoresCompuestosNumber     shift and go to state 102
    operadoresCompuestosShift      shift and go to state 104

state 395

    (168) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ . body LLAVE_DER
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (11) body -> . lambda_exp
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (137) comparacion -> . valor operador_realacional valor
    (138) estructura_control -> . while
    (139) estructura_control -> . switch_case
    (140) estructura_control -> . for
    (186) estructura_datos -> . lista
    (187) estructura_datos -> . pila
    (196) expresion -> . expresion_operacion_aritmetica
    (197) expresion -> . expresion_condicional
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (214) funcion -> . funcion_tipo_uno
    (215) funcion -> . funcion_tipo_tres
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (59) empty -> . END_OF_LINE
    (191) funciones_estructura_datos -> . stack_push
    (192) funciones_estructura_datos -> . stack_pop
    (226) lambda_exp -> . lambdaArg LAMBDA lambdaCuerpo
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (79) asignacionIndex -> . index IGUAL index
    (80) asignacionIndex -> . index IGUAL valor
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (141) while -> . while_normal
    (142) while -> . while_do
    (155) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (168) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (188) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (190) pila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (198) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (199) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (200) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (201) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (202) expresion_condicional -> . numero operador_condicional numero
    (203) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (204) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (205) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (213) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (216) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (217) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (131) declaracionEstructuraD -> . declaracionList
    (132) declaracionEstructuraD -> . declaracionQueue
    (133) declaracionEstructuraD -> . declaracionPila
    (120) declaracionAsignacion -> . valor_tipo asignacionSimple
    (121) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (123) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (124) declaracionAsignacion -> . declaracionNull IGUAL valor
    (125) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (126) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (127) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (128) declaracionAsignacion -> . REF valor_tipo asignacionRef
    (129) declaracionAsignacion -> . REF IDENTIFICADOR asignacionRef
    (130) declaracionAsignacion -> . REF declaracionEstructuraD asignacionRef
    (119) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (118) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (193) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (194) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (195) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (227) lambdaArg -> . PAR_IZQ PAR_DER
    (228) lambdaArg -> . PAR_IZQ lambdaParametrosUno PAR_DER
    (229) lambdaArg -> . PAR_IZQ lambdaParametrosDos PAR_DER
    (230) lambdaArg -> . IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (143) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (144) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (35) modificador_acceso -> . PRIVATE
    (36) modificador_acceso -> . PROTECTED
    (37) modificador_acceso -> . PUBLIC
    (134) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (135) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (136) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 35
    CHAR            shift and go to state 50
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    SWITCH          shift and go to state 56
    FOR             shift and go to state 57
    LIST            shift and go to state 58
    STACK           shift and go to state 59
    CONSOLE_WRITELINE shift and go to state 60
    CONSOLE_READLINE shift and go to state 61
    CHAR_TYPE       shift and go to state 63
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    INT_TYPE        shift and go to state 66
    BOOL_TYPE       shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REF             shift and go to state 49
    PAR_IZQ         shift and go to state 48
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    PUBLIC          shift and go to state 79
    QUEUE           shift and go to state 80

    body                           shift and go to state 409
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    lambda_exp                     shift and go to state 13
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    asignacionRef                  shift and go to state 20
    valor                          shift and go to state 21
    while                          shift and go to state 22
    switch_case                    shift and go to state 23
    for                            shift and go to state 24
    lista                          shift and go to state 25
    pila                           shift and go to state 26
    expresion_operacion_aritmetica shift and go to state 27
    expresion_condicional          shift and go to state 28
    salida_uno                     shift and go to state 29
    salida_dos                     shift and go to state 30
    salida_tres                    shift and go to state 31
    funcion_tipo_uno               shift and go to state 32
    funcion_tipo_tres              shift and go to state 33
    valor_tipo                     shift and go to state 34
    declaracionEstructuraD         shift and go to state 36
